,Mafia,Citizen,Police,Doctor,Mafia/Citizen,Mafia Win Rate
592,4,16,7,4,25.0000000,0.8526000
593,4,16,7,5,25.0000000,0.8569000
594,4,16,7,6,25.0000000,0.8530000
595,4,17,2,1,23.5294118,0.8124000
596,4,17,3,1,23.5294118,0.8288000
597,4,17,3,2,23.5294118,0.8247000
598,4,17,4,1,23.5294118,0.8303000
599,4,17,4,2,23.5294118,0.8384000
600,4,17,4,3,23.5294118,0.8294000
601,4,17,5,1,23.5294118,0.8396000
602,4,17,5,2,23.5294118,0.8361000
603,4,17,5,3,23.5294118,0.8382000
604,4,17,5,4,23.5294118,0.8441000
605,4,17,6,1,23.5294118,0.8433000
606,4,17,6,2,23.5294118,0.8420000
607,4,17,6,3,23.5294118,0.8390000
608,4,17,6,4,23.5294118,0.8421000
609,4,17,6,5,23.5294118,0.8428000
610,4,17,7,1,23.5294118,0.8469000
611,4,17,7,2,23.5294118,0.8390000
612,4,17,7,3,23.5294118,0.8419000
613,4,17,7,4,23.5294118,0.8401000
614,4,17,7,5,23.5294118,0.8395000
615,4,17,7,6,23.5294118,0.8483000
616,4,18,2,1,22.2222222,0.8233000
617,4,18,3,1,22.2222222,0.8303000
618,4,18,3,2,22.2222222,0.8261000
619,4,18,4,1,22.2222222,0.8346000
620,4,18,4,2,22.2222222,0.8330000
621,4,18,4,3,22.2222222,0.8361000
622,4,18,5,1,22.2222222,0.8382000
623,4,18,5,2,22.2222222,0.8468000
624,4,18,5,3,22.2222222,0.8438000
625,4,18,5,4,22.2222222,0.8374000
626,4,18,6,1,22.2222222,0.8425000
627,4,18,6,2,22.2222222,0.8417000
628,4,18,6,3,22.2222222,0.8480000
629,4,18,6,4,22.2222222,0.8448000
630,4,18,6,5,22.2222222,0.8462000
631,4,18,7,1,22.2222222,0.8482000
632,4,18,7,2,22.2222222,0.8425000
633,4,18,7,3,22.2222222,0.8430000
634,4,18,7,4,22.2222222,0.8510000
635,4,18,7,5,22.2222222,0.8435000
636,4,18,7,6,22.2222222,0.8447000
637,4,18,8,1,22.2222222,0.8469000
638,4,18,8,2,22.2222222,0.8437000
639,4,18,8,3,22.2222222,0.8476000
640,4,18,8,4,22.2222222,0.8461000
641,4,18,8,5,22.2222222,0.8486000
642,4,18,8,6,22.2222222,0.8477000
643,4,18,8,7,22.2222222,0.8472000
644,4,19,2,1,21.0526316,0.8109000
645,4,19,3,1,21.0526316,0.8119000
646,4,19,3,2,21.0526316,0.8199000
647,4,19,4,1,21.0526316,0.8291000
648,4,19,4,2,21.0526316,0.8211000
649,4,19,4,3,21.0526316,0.8300000
650,4,19,5,1,21.0526316,0.8339000
651,4,19,5,2,21.0526316,0.8383000
652,4,19,5,3,21.0526316,0.8362000
653,4,19,5,4,21.0526316,0.8303000
654,4,19,6,1,21.0526316,0.8348000
655,4,19,6,2,21.0526316,0.8413000
656,4,19,6,3,21.0526316,0.8335000
657,4,19,6,4,21.0526316,0.8333000
658,4,19,6,5,21.0526316,0.8326000
659,4,19,7,1,21.0526316,0.8353000
660,4,19,7,2,21.0526316,0.8442000
661,4,19,7,3,21.0526316,0.8318000
662,4,19,7,4,21.0526316,0.8376000
663,4,19,7,5,21.0526316,0.8371000
664,4,19,7,6,21.0526316,0.8350000
665,4,19,8,1,21.0526316,0.8301000
666,4,19,8,2,21.0526316,0.8427000
667,4,19,8,3,21.0526316,0.8350000
668,4,19,8,4,21.0526316,0.8428000
669,4,19,8,5,21.0526316,0.8391000
670,4,19,8,6,21.0526316,0.8332000
671,4,19,8,7,21.0526316,0.8387000
672,5,6,2,1,83.3333333,0.9424000
673,5,7,2,1,71.4285714,0.9333000
674,5,8,2,1,62.5000000,0.9146000
675,5,8,3,1,62.5000000,0.9073000
676,5,8,3,2,62.5000000,0.9105000
677,5,9,2,1,55.5555556,0.9086000
678,5,9,3,1,55.5555556,0.9130000
679,5,9,3,2,55.5555556,0.9109000
680,5,10,2,1,50.0000000,0.8917000
681,5,10,3,1,50.0000000,0.8949000
682,5,10,3,2,50.0000000,0.9002000
683,5,10,4,1,50.0000000,0.8910000
684,5,10,4,2,50.0000000,0.8999000
685,5,10,4,3,50.0000000,0.8964000
686,5,11,2,1,45.4545455,0.8957000
687,5,11,3,1,45.4545455,0.9011000
688,5,11,3,2,45.4545455,0.8959000
689,5,11,4,1,45.4545455,0.9037000
690,5,11,4,2,45.4545455,0.8883000
691,5,11,4,3,45.4545455,0.8938000
692,5,12,2,1,41.6666667,0.8872000
693,5,12,3,1,41.6666667,0.8870000
694,5,12,3,2,41.6666667,0.8764000
695,5,12,4,1,41.6666667,0.8854000
696,5,12,4,2,41.6666667,0.8846000
697,5,12,4,3,41.6666667,0.8889000
698,5,12,5,1,41.6666667,0.8844000
699,5,12,5,2,41.6666667,0.8852000
700,5,12,5,3,41.6666667,0.8889000
701,5,12,5,4,41.6666667,0.8869000
702,5,13,2,1,38.4615385,0.8769000
703,5,13,3,1,38.4615385,0.8878000
704,5,13,3,2,38.4615385,0.8834000
705,5,13,4,1,38.4615385,0.8829000
706,5,13,4,2,38.4615385,0.8846000
707,5,13,4,3,38.4615385,0.8841000
708,5,13,5,1,38.4615385,0.8856000
709,5,13,5,2,38.4615385,0.8826000
710,5,13,5,3,38.4615385,0.8872000
711,5,13,5,4,38.4615385,0.8873000
712,5,14,2,1,35.7142857,0.8685000
713,5,14,3,1,35.7142857,0.8689000
714,5,14,3,2,35.7142857,0.8651000
715,5,14,4,1,35.7142857,0.8718000
716,5,14,4,2,35.7142857,0.8748000
717,5,14,4,3,35.7142857,0.8815000
718,5,14,5,1,35.7142857,0.8772000
719,5,14,5,2,35.7142857,0.8739000
720,5,14,5,3,35.7142857,0.8801000
721,5,14,5,4,35.7142857,0.8754000
722,5,14,6,1,35.7142857,0.8779000
723,5,14,6,2,35.7142857,0.8809000
724,5,14,6,3,35.7142857,0.8818000
725,5,14,6,4,35.7142857,0.8803000
726,5,14,6,5,35.7142857,0.8745000
727,5,15,2,1,33.3333333,0.8688000
728,5,15,3,1,33.3333333,0.8719000
729,5,15,3,2,33.3333333,0.8743000
730,5,15,4,1,33.3333333,0.8728000
731,5,15,4,2,33.3333333,0.8816000
732,5,15,4,3,33.3333333,0.8748000
733,5,15,5,1,33.3333333,0.8785000
734,5,15,5,2,33.3333333,0.8771000
735,5,15,5,3,33.3333333,0.8761000
736,5,15,5,4,33.3333333,0.8814000
737,5,15,6,1,33.3333333,0.8792000
738,5,15,6,2,33.3333333,0.8843000
739,5,15,6,3,33.3333333,0.8769000
740,5,15,6,4,33.3333333,0.8751000
741,5,15,6,5,33.3333333,0.8790000
742,5,16,2,1,31.2500000,0.8610000
743,5,16,3,1,31.2500000,0.8628000
744,5,16,3,2,31.2500000,0.8711000
745,5,16,4,1,31.2500000,0.8704000
746,5,16,4,2,31.2500000,0.8629000
747,5,16,4,3,31.2500000,0.8674000
748,5,16,5,1,31.2500000,0.8728000
749,5,16,5,2,31.2500000,0.8706000
750,5,16,5,3,31.2500000,0.8692000
751,5,16,5,4,31.2500000,0.8654000
752,5,16,6,1,31.2500000,0.8693000
753,5,16,6,2,31.2500000,0.8727000
754,5,16,6,3,31.2500000,0.8736000
755,5,16,6,4,31.2500000,0.8738000
756,5,16,6,5,31.2500000,0.8721000
757,5,16,7,1,31.2500000,0.8743000
758,5,16,7,2,31.2500000,0.8679000
759,5,16,7,3,31.2500000,0.8748000
760,5,16,7,4,31.2500000,0.8767000
761,5,16,7,5,31.2500000,0.8710000
762,5,16,7,6,31.2500000,0.8666000
763,5,17,2,1,29.4117647,0.8612000
764,5,17,3,1,29.4117647,0.8689000
765,5,17,3,2,29.4117647,0.8686000
766,5,17,4,1,29.4117647,0.8716000
767,5,17,4,2,29.4117647,0.8693000
768,5,17,4,3,29.4117647,0.8643000
769,5,17,5,1,29.4117647,0.8710000
770,5,17,5,2,29.4117647,0.8680000
771,5,17,5,3,29.4117647,0.8734000
772,5,17,5,4,29.4117647,0.8739000
773,5,17,6,1,29.4117647,0.8728000
774,5,17,6,2,29.4117647,0.8692000
775,5,17,6,3,29.4117647,0.8767000
776,5,17,6,4,29.4117647,0.8692000
777,5,17,6,5,29.4117647,0.8709000
778,5,17,7,1,29.4117647,0.8734000
779,5,17,7,2,29.4117647,0.8750000
780,5,17,7,3,29.4117647,0.8745000
781,5,17,7,4,29.4117647,0.8716000
782,5,17,7,5,29.4117647,0.8719000
783,5,17,7,6,29.4117647,0.8759000
784,5,18,2,1,27.7777778,0.8513000
785,5,18,3,1,27.7777778,0.8531000
786,5,18,3,2,27.7777778,0.8545000
787,5,18,4,1,27.7777778,0.8589000
788,5,18,4,2,27.7777778,0.8594000
789,5,18,4,3,27.7777778,0.8597000
790,5,18,5,1,27.7777778,0.8590000
791,5,18,5,2,27.7777778,0.8575000
792,5,18,5,3,27.7777778,0.8598000
793,5,18,5,4,27.7777778,0.8628000
794,5,18,6,1,27.7777778,0.8646000
795,5,18,6,2,27.7777778,0.8662000
796,5,18,6,3,27.7777778,0.8657000
797,5,18,6,4,27.7777778,0.8649000
798,5,18,6,5,27.7777778,0.8630000
799,5,18,7,1,27.7777778,0.8657000
800,5,18,7,2,27.7777778,0.8628000
801,5,18,7,3,27.7777778,0.8676000
802,5,18,7,4,27.7777778,0.8640000
803,5,18,7,5,27.7777778,0.8704000
804,5,18,7,6,27.7777778,0.8677000
805,5,18,8,1,27.7777778,0.8712000
806,5,18,8,2,27.7777778,0.8761000
807,5,18,8,3,27.7777778,0.8673000
808,5,18,8,4,27.7777778,0.8661000
809,5,18,8,5,27.7777778,0.8661000
810,5,18,8,6,27.7777778,0.8736000
811,5,18,8,7,27.7777778,0.8668000
812,5,19,2,1,26.3157895,0.8545000
813,5,19,3,1,26.3157895,0.8573000
814,5,19,3,2,26.3157895,0.8554000
815,5,19,4,1,26.3157895,0.8585000
816,5,19,4,2,26.3157895,0.8613000
817,5,19,4,3,26.3157895,0.8646000
818,5,19,5,1,26.3157895,0.8668000
819,5,19,5,2,26.3157895,0.8690000
820,5,19,5,3,26.3157895,0.8623000
821,5,19,5,4,26.3157895,0.8694000
822,5,19,6,1,26.3157895,0.8631000
823,5,19,6,2,26.3157895,0.8660000
824,5,19,6,3,26.3157895,0.8715000
825,5,19,6,4,26.3157895,0.8659000
826,5,19,6,5,26.3157895,0.8608000
827,5,19,7,1,26.3157895,0.8655000
828,5,19,7,2,26.3157895,0.8696000
829,5,19,7,3,26.3157895,0.8732000
830,5,19,7,4,26.3157895,0.8631000
831,5,19,7,5,26.3157895,0.8685000
832,5,19,7,6,26.3157895,0.8680000
833,5,19,8,1,26.3157895,0.8691000
834,5,19,8,2,26.3157895,0.8703000
835,5,19,8,3,26.3157895,0.8709000
836,5,19,8,4,26.3157895,0.8758000
837,5,19,8,5,26.3157895,0.8704000
838,5,19,8,6,26.3157895,0.8731000
839,5,19,8,7,26.3157895,0.8691000
840,6,7,2,1,85.7142857,0.9633000
841,6,8,2,1,75.0000000,0.9558000
842,6,8,3,1,75.0000000,0.9504000
843,6,8,3,2,75.0000000,0.9498000
844,6,9,2,1,66.6666667,0.9380000
845,6,9,3,1,66.6666667,0.9347000
846,6,9,3,2,66.6666667,0.9314000
847,6,10,2,1,60.0000000,0.9363000
848,6,10,3,1,60.0000000,0.9322000
849,6,10,3,2,60.0000000,0.9331000
850,6,10,4,1,60.0000000,0.9329000
851,6,10,4,2,60.0000000,0.9300000
852,6,10,4,3,60.0000000,0.9339000
853,6,11,2,1,54.5454545,0.9182000
854,6,11,3,1,54.5454545,0.9205000
855,6,11,3,2,54.5454545,0.9171000
856,6,11,4,1,54.5454545,0.9177000
857,6,11,4,2,54.5454545,0.9248000
858,6,11,4,3,54.5454545,0.9187000
859,6,12,2,1,50.0000000,0.9214000
860,6,12,3,1,50.0000000,0.9135000
861,6,12,3,2,50.0000000,0.9188000
862,6,12,4,1,50.0000000,0.9166000
863,6,12,4,2,50.0000000,0.9183000
864,6,12,4,3,50.0000000,0.9147000
865,6,12,5,1,50.0000000,0.9192000
866,6,12,5,2,50.0000000,0.9185000
867,6,12,5,3,50.0000000,0.9220000
868,6,12,5,4,50.0000000,0.9199000
869,6,13,2,1,46.1538462,0.9041000
870,6,13,3,1,46.1538462,0.9097000
871,6,13,3,2,46.1538462,0.9048000
872,6,13,4,1,46.1538462,0.9083000
873,6,13,4,2,46.1538462,0.9042000
874,6,13,4,3,46.1538462,0.9092000
875,6,13,5,1,46.1538462,0.9062000
876,6,13,5,2,46.1538462,0.9105000
877,6,13,5,3,46.1538462,0.9115000
878,6,13,5,4,46.1538462,0.9093000
879,6,14,2,1,42.8571429,0.9055000
880,6,14,3,1,42.8571429,0.9053000
881,6,14,3,2,42.8571429,0.9129000
882,6,14,4,1,42.8571429,0.9104000
883,6,14,4,2,42.8571429,0.9099000
884,6,14,4,3,42.8571429,0.9044000
885,6,14,5,1,42.8571429,0.9106000
886,6,14,5,2,42.8571429,0.9058000
887,6,14,5,3,42.8571429,0.9058000
888,6,14,5,4,42.8571429,0.9106000
889,6,14,6,1,42.8571429,0.9096000
890,6,14,6,2,42.8571429,0.9110000
891,6,14,6,3,42.8571429,0.9120000
892,6,14,6,4,42.8571429,0.9081000
893,6,14,6,5,42.8571429,0.9125000
894,6,15,2,1,40.0000000,0.8954000
895,6,15,3,1,40.0000000,0.8993000
896,6,15,3,2,40.0000000,0.9005000
897,6,15,4,1,40.0000000,0.8961000
898,6,15,4,2,40.0000000,0.8977000
899,6,15,4,3,40.0000000,0.8981000
900,6,15,5,1,40.0000000,0.8974000
901,6,15,5,2,40.0000000,0.9044000
902,6,15,5,3,40.0000000,0.8986000
903,6,15,5,4,40.0000000,0.8994000
904,6,15,6,1,40.0000000,0.8997000
905,6,15,6,2,40.0000000,0.8992000
906,6,15,6,3,40.0000000,0.8995000
907,6,15,6,4,40.0000000,0.9014000
908,6,15,6,5,40.0000000,0.8980000
909,6,16,2,1,37.5000000,0.8969000
910,6,16,3,1,37.5000000,0.8976000
911,6,16,3,2,37.5000000,0.8998000
912,6,16,4,1,37.5000000,0.8957000
913,6,16,4,2,37.5000000,0.8923000
914,6,16,4,3,37.5000000,0.9010000
915,6,16,5,1,37.5000000,0.8988000
916,6,16,5,2,37.5000000,0.9024000
917,6,16,5,3,37.5000000,0.8998000
918,6,16,5,4,37.5000000,0.9034000
919,6,16,6,1,37.5000000,0.8984000
920,6,16,6,2,37.5000000,0.9028000
921,6,16,6,3,37.5000000,0.9021000
922,6,16,6,4,37.5000000,0.9023000
923,6,16,6,5,37.5000000,0.8973000
924,6,16,7,1,37.5000000,0.8991000
925,6,16,7,2,37.5000000,0.9080000
926,6,16,7,3,37.5000000,0.9024000
927,6,16,7,4,37.5000000,0.9041000
928,6,16,7,5,37.5000000,0.9020000
929,6,16,7,6,37.5000000,0.9036000
930,6,17,2,1,35.2941176,0.8854000
931,6,17,3,1,35.2941176,0.8890000
932,6,17,3,2,35.2941176,0.8898000
933,6,17,4,1,35.2941176,0.8909000
934,6,17,4,2,35.2941176,0.8946000
935,6,17,4,3,35.2941176,0.8932000
936,6,17,5,1,35.2941176,0.8903000
937,6,17,5,2,35.2941176,0.8911000
938,6,17,5,3,35.2941176,0.8898000
939,6,17,5,4,35.2941176,0.8945000
940,6,17,6,1,35.2941176,0.8893000
941,6,17,6,2,35.2941176,0.8945000
942,6,17,6,3,35.2941176,0.8948000
943,6,17,6,4,35.2941176,0.8899000
944,6,17,6,5,35.2941176,0.8916000
945,6,17,7,1,35.2941176,0.8875000
946,6,17,7,2,35.2941176,0.8912000
947,6,17,7,3,35.2941176,0.8926000
948,6,17,7,4,35.2941176,0.8985000
949,6,17,7,5,35.2941176,0.8931000
950,6,17,7,6,35.2941176,0.8986000
951,6,18,2,1,33.3333333,0.8836000
952,6,18,3,1,33.3333333,0.8899000
953,6,18,3,2,33.3333333,0.8860000
954,6,18,4,1,33.3333333,0.8884000
955,6,18,4,2,33.3333333,0.8897000
956,6,18,4,3,33.3333333,0.8880000
957,6,18,5,1,33.3333333,0.8869000
958,6,18,5,2,33.3333333,0.8885000
959,6,18,5,3,33.3333333,0.8926000
960,6,18,5,4,33.3333333,0.8943000
961,6,18,6,1,33.3333333,0.8909000
962,6,18,6,2,33.3333333,0.8923000
963,6,18,6,3,33.3333333,0.8891000
964,6,18,6,4,33.3333333,0.8935000
965,6,18,6,5,33.3333333,0.8953000
966,6,18,7,1,33.3333333,0.8982000
967,6,18,7,2,33.3333333,0.8955000
968,6,18,7,3,33.3333333,0.8974000
969,6,18,7,4,33.3333333,0.8958000
970,6,18,7,5,33.3333333,0.8992000
971,6,18,7,6,33.3333333,0.8971000
972,6,18,8,1,33.3333333,0.9006000
973,6,18,8,2,33.3333333,0.8934000
974,6,18,8,3,33.3333333,0.8976000
975,6,18,8,4,33.3333333,0.8965000
976,6,18,8,5,33.3333333,0.8926000
977,6,18,8,6,33.3333333,0.8945000
978,6,18,8,7,33.3333333,0.8921000
979,6,19,2,1,31.5789474,0.8719000
980,6,19,3,1,31.5789474,0.8812000
981,6,19,3,2,31.5789474,0.8819000
982,6,19,4,1,31.5789474,0.8760000
983,6,19,4,2,31.5789474,0.8843000
984,6,19,4,3,31.5789474,0.8816000
985,6,19,5,1,31.5789474,0.8868000
986,6,19,5,2,31.5789474,0.8816000
987,6,19,5,3,31.5789474,0.8817000
988,6,19,5,4,31.5789474,0.8796000
989,6,19,6,1,31.5789474,0.8869000
990,6,19,6,2,31.5789474,0.8828000
991,6,19,6,3,31.5789474,0.8853000
992,6,19,6,4,31.5789474,0.8916000
993,6,19,6,5,31.5789474,0.8895000
994,6,19,7,1,31.5789474,0.8810000
995,6,19,7,2,31.5789474,0.8885000
996,6,19,7,3,31.5789474,0.8802000
997,6,19,7,4,31.5789474,0.8840000
998,6,19,7,5,31.5789474,0.8811000
999,6,19,7,6,31.5789474,0.8771000
1000,6,19,8,1,31.5789474,0.8846000
1001,6,19,8,2,31.5789474,0.8878000
1002,6,19,8,3,31.5789474,0.8858000
1003,6,19,8,4,31.5789474,0.8843000
1004,6,19,8,5,31.5789474,0.8938000
1005,6,19,8,6,31.5789474,0.8862000
1006,6,19,8,7,31.5789474,0.8845000
1007,7,8,2,1,87.5000000,0.9725000
1008,7,8,3,1,87.5000000,0.9687000
1009,7,8,3,2,87.5000000,0.9702000
1010,7,9,2,1,77.7777778,0.9708000
1011,7,9,3,1,77.7777778,0.9656000
1012,7,9,3,2,77.7777778,0.9669000
1013,7,10,2,1,70.0000000,0.9581000
1014,7,10,3,1,70.0000000,0.9514000
1015,7,10,3,2,70.0000000,0.9534000
1016,7,10,4,1,70.0000000,0.9536000
1017,7,10,4,2,70.0000000,0.9523000
1018,7,10,4,3,70.0000000,0.9547000
1019,7,11,2,1,63.6363636,0.9556000
1020,7,11,3,1,63.6363636,0.9519000
1021,7,11,3,2,63.6363636,0.9502000
1022,7,11,4,1,63.6363636,0.9476000
1023,7,11,4,2,63.6363636,0.9518000
1024,7,11,4,3,63.6363636,0.9484000
1025,7,12,2,1,58.3333333,0.9430000
1026,7,12,3,1,58.3333333,0.9331000
1027,7,12,3,2,58.3333333,0.9387000
1028,7,12,4,1,58.3333333,0.9395000
1029,7,12,4,2,58.3333333,0.9372000
1030,7,12,4,3,58.3333333,0.9374000
1031,7,12,5,1,58.3333333,0.9403000
1032,7,12,5,2,58.3333333,0.9422000
1033,7,12,5,3,58.3333333,0.9387000
1034,7,12,5,4,58.3333333,0.9405000
1035,7,13,2,1,53.8461538,0.9412000
1036,7,13,3,1,53.8461538,0.9393000
1037,7,13,3,2,53.8461538,0.9348000
1038,7,13,4,1,53.8461538,0.9344000
1039,7,13,4,2,53.8461538,0.9376000
1040,7,13,4,3,53.8461538,0.9335000
1041,7,13,5,1,53.8461538,0.9394000
1042,7,13,5,2,53.8461538,0.9369000
1043,7,13,5,3,53.8461538,0.9382000
1044,7,13,5,4,53.8461538,0.9424000
1045,7,14,2,1,50.0000000,0.9285000
1046,7,14,3,1,50.0000000,0.9256000
1047,7,14,3,2,50.0000000,0.9268000
1048,7,14,4,1,50.0000000,0.9300000
1049,7,14,4,2,50.0000000,0.9304000
1050,7,14,4,3,50.0000000,0.9275000
1051,7,14,5,1,50.0000000,0.9251000
1052,7,14,5,2,50.0000000,0.9279000
1053,7,14,5,3,50.0000000,0.9273000
1054,7,14,5,4,50.0000000,0.9262000
1055,7,14,6,1,50.0000000,0.9248000
1056,7,14,6,2,50.0000000,0.9263000
1057,7,14,6,3,50.0000000,0.9281000
1058,7,14,6,4,50.0000000,0.9276000
1059,7,14,6,5,50.0000000,0.9313000
1060,7,15,2,1,46.6666667,0.9205000
1061,7,15,3,1,46.6666667,0.9236000
1062,7,15,3,2,46.6666667,0.9208000
1063,7,15,4,1,46.6666667,0.9270000
1064,7,15,4,2,46.6666667,0.9288000
1065,7,15,4,3,46.6666667,0.9217000
1066,7,15,5,1,46.6666667,0.9244000
1067,7,15,5,2,46.6666667,0.9283000
1068,7,15,5,3,46.6666667,0.9313000
1069,7,15,5,4,46.6666667,0.9282000
1070,7,15,6,1,46.6666667,0.9249000
1071,7,15,6,2,46.6666667,0.9257000
1072,7,15,6,3,46.6666667,0.9221000
1073,7,15,6,4,46.6666667,0.9310000
1074,7,15,6,5,46.6666667,0.9274000
1075,7,16,2,1,43.7500000,0.9249000
1076,7,16,3,1,43.7500000,0.9210000
1077,7,16,3,2,43.7500000,0.9145000
1078,7,16,4,1,43.7500000,0.9151000
1079,7,16,4,2,43.7500000,0.9159000
1080,7,16,4,3,43.7500000,0.9197000
1081,7,16,5,1,43.7500000,0.9170000
1082,7,16,5,2,43.7500000,0.9164000
1083,7,16,5,3,43.7500000,0.9198000
1084,7,16,5,4,43.7500000,0.9210000
1085,7,16,6,1,43.7500000,0.9215000
1086,7,16,6,2,43.7500000,0.9173000
1087,7,16,6,3,43.7500000,0.9199000
1088,7,16,6,4,43.7500000,0.9182000
1089,7,16,6,5,43.7500000,0.9187000
1090,7,16,7,1,43.7500000,0.9187000
1091,7,16,7,2,43.7500000,0.9168000
1092,7,16,7,3,43.7500000,0.9212000
1093,7,16,7,4,43.7500000,0.9172000
1094,7,16,7,5,43.7500000,0.9213000
1095,7,16,7,6,43.7500000,0.9180000
1096,7,17,2,1,41.1764706,0.9140000
1097,7,17,3,1,41.1764706,0.9140000
1098,7,17,3,2,41.1764706,0.9169000
1099,7,17,4,1,41.1764706,0.9163000
1100,7,17,4,2,41.1764706,0.9203000
1101,7,17,4,3,41.1764706,0.9160000
1102,7,17,5,1,41.1764706,0.9200000
1103,7,17,5,2,41.1764706,0.9170000
1104,7,17,5,3,41.1764706,0.9171000
1105,7,17,5,4,41.1764706,0.9133000
1106,7,17,6,1,41.1764706,0.9100000
1107,7,17,6,2,41.1764706,0.9174000
1108,7,17,6,3,41.1764706,0.9210000
1109,7,17,6,4,41.1764706,0.9140000
1110,7,17,6,5,41.1764706,0.9194000
1111,7,17,7,1,41.1764706,0.9183000
1112,7,17,7,2,41.1764706,0.9179000
1113,7,17,7,3,41.1764706,0.9158000
1114,7,17,7,4,41.1764706,0.9207000
1115,7,17,7,5,41.1764706,0.9200000
1116,7,17,7,6,41.1764706,0.9197000
1117,7,18,2,1,38.8888889,0.9096000
1118,7,18,3,1,38.8888889,0.9074000
1119,7,18,3,2,38.8888889,0.9055000
1120,7,18,4,1,38.8888889,0.9076000
1121,7,18,4,2,38.8888889,0.9034000
1122,7,18,4,3,38.8888889,0.9070000
1123,7,18,5,1,38.8888889,0.9091000
1124,7,18,5,2,38.8888889,0.9132000
1125,7,18,5,3,38.8888889,0.9068000
1126,7,18,5,4,38.8888889,0.9092000
1127,7,18,6,1,38.8888889,0.9125000
1128,7,18,6,2,38.8888889,0.9049000
1129,7,18,6,3,38.8888889,0.9098000
1130,7,18,6,4,38.8888889,0.9114000
1131,7,18,6,5,38.8888889,0.9081000
1132,7,18,7,1,38.8888889,0.9105000
1133,7,18,7,2,38.8888889,0.9111000
1134,7,18,7,3,38.8888889,0.9119000
1135,7,18,7,4,38.8888889,0.9131000
1136,7,18,7,5,38.8888889,0.9113000
1137,7,18,7,6,38.8888889,0.9082000
1138,7,18,8,1,38.8888889,0.9099000
1139,7,18,8,2,38.8888889,0.9143000
1140,7,18,8,3,38.8888889,0.9111000
1141,7,18,8,4,38.8888889,0.9121000
1142,7,18,8,5,38.8888889,0.9117000
1143,7,18,8,6,38.8888889,0.9108000
1144,7,18,8,7,38.8888889,0.9148000
1145,7,19,2,1,36.8421053,0.9035000
1146,7,19,3,1,36.8421053,0.9054000
1147,7,19,3,2,36.8421053,0.9005000
1148,7,19,4,1,36.8421053,0.9076000
1149,7,19,4,2,36.8421053,0.9066000
1150,7,19,4,3,36.8421053,0.9101000
1151,7,19,5,1,36.8421053,0.9080000
1152,7,19,5,2,36.8421053,0.9050000
1153,7,19,5,3,36.8421053,0.9100000
1154,7,19,5,4,36.8421053,0.9115000
1155,7,19,6,1,36.8421053,0.9128000
1156,7,19,6,2,36.8421053,0.9119000
1157,7,19,6,3,36.8421053,0.9160000
1158,7,19,6,4,36.8421053,0.9114000
1159,7,19,6,5,36.8421053,0.9060000
1160,7,19,7,1,36.8421053,0.9111000
1161,7,19,7,2,36.8421053,0.9038000
1162,7,19,7,3,36.8421053,0.9107000
1163,7,19,7,4,36.8421053,0.9106000
1164,7,19,7,5,36.8421053,0.9072000
1165,7,19,7,6,36.8421053,0.9088000
1166,7,19,8,1,36.8421053,0.9096000
1167,7,19,8,2,36.8421053,0.9108000
1168,7,19,8,3,36.8421053,0.9156000
1169,7,19,8,4,36.8421053,0.9140000
1170,7,19,8,5,36.8421053,0.9069000
1171,7,19,8,6,36.8421053,0.9169000
1172,7,19,8,7,36.8421053,0.9106000
